_Antwort-ID,Resume-Code,Start,Datum und Zeit,Teilnahmestatus,,"1. 1. Wie schätzen Sie den Geschäftsverlauf Ihres Unternehmens für die kommenden 6 Monate ein?,Entwicklung Geschäftsverlauf",2. 2. Erwarten Sie für 2013 gegenüber dem Vorjahr einen höheren Umsatz?,3. 3. Wie entwickelt sich der Mitarbeiterbestand Ihrer Unternehmung in den kommenden 6 Monaten?,4. 4. Bezüglich des wirtschaftlichen Umfelds: Welches sind die für Ihr Unternehmen grössten Herausforderungen für die kommenden 6 Monate?,5. 5. Plant Ihr Unternehmen in den nächsten 24 Monaten grössere Investitionen?,6. Allgemeine Bemerkungen können Sie hier angeben:,,8. Branche:,9. Anzahl Mitarbeitende:,10. Umsatz (fakultativ),11. Standortstadt /-gmeinde
4656189,5144a70,22.01.13 15:06,22.01.13 15:07,teilgenommen und beendet,,5,nein,Keine Veränderung,,nein,,,Baunebengewerbe,9,,Effretikon
4656191,8b28c19,22.01.13 15:06,22.01.13 15:09,teilgenommen und beendet,,5,ja,Keine Veränderung,"Konkurrenzdruck, Treibstoffpreise, Mitarbeiter mit guter / genügender Qualifikation",nein,,,Garten- Landschaftsbau,50,,8307 Effretikon
4656196,1ed9062,22.01.13 15:06,22.01.13 15:09,teilgenommen und beendet,,3,nein,Reduktion,Investionsbereitschaft der Unternehmen; Eurokurs; Ausländisch Konkurrenz; Dumpingpreise,nein,,,"Einrichtungen, Medientechnik, Architektur",35,,Winterthur
4656217,80bcf18,22.01.13 15:08,22.01.13 15:09,"teilgenommen, aber noch nicht beendet",,3,ja,Reduktion,Konsumentenstimmung,ja,,,,,,
4656224,cfa3741,22.01.13 15:08,22.01.13 15:14,teilgenommen und beendet,,6,ja,Zunahme,1) Wachstum bewältigen.; 2) Geeignete und bezahlbare neue Geschäftsräume finden.,ja,Umfang mit Verwaltung Winterthur/Stadtwerk ist sehr umtriebig und Zeitaufwendig.,,Bau/Immobilien,10,,Winterthur
4656234,62e08d0,22.01.13 15:09,22.01.13 15:10,"teilgenommen, aber noch nicht beendet",,4,ja,Keine Veränderung,- Kostendruck der Unternehmungen,nein,,,,,,
4656243,508ad17,22.01.13 15:10,22.01.13 15:11,teilgenommen und beendet,,3,nein,Keine Veränderung,,nein,,,,,,
4656277,831862a,22.01.13 15:13,22.01.13 15:14,teilgenommen und beendet,,6,ja,Keine Veränderung,,nein,,,Immobilien,3,,Winterthur
4656279,b33f814,22.01.13 15:13,22.01.13 15:15,teilgenommen und beendet,,6,ja,Zunahme,Gute Mitarbeiter zu rekrutieren.,nein,,,Personal- & Stellenvermittlung,7,5 Mio,Winterthur
4656281,23b8492,22.01.13 15:13,22.01.13 15:18,teilgenommen und beendet,,3,ja,Keine Veränderung,"1. Der EUR-Kurs ist wohl auch in Zukunft unsre Hauptherausforderung. Nicht nur beim Export, sondern auch im Heimmarkt (Anbieter aus dem Euroraum).; 2. Brauchen wir doch mehr Mitarbeiter, dann ist die Verfügbarkeit qualifizierter Mitarbeiter knapp",nein,,,Engineering,55,,Winterthur
4656290,4ce0fd4,22.01.13 15:13,22.01.13 15:14,teilgenommen und beendet,,5,ja,Zunahme,,ja,,,IT,5,,Winterthur
4656291,c17dd2b,22.01.13 15:13,22.01.13 15:14,teilgenommen und beendet,,5,nein,Keine Veränderung,,ja,,,,,,
4656298,5b03363,22.01.13 15:14,22.01.13 15:34,teilgenommen und beendet,,5,ja,Zunahme,,nein,,,Architektur,4,,Elgg
4656308,53a639a,22.01.13 15:15,22.01.13 15:16,teilgenommen und beendet,,5,ja,Zunahme,Für die kommenden 6 Monate keine ausserordentlichen Herausforderungen.,nein,keine,,Bauingenieurwesen,25,-,Winterthur
4656314,c72586d,22.01.13 15:15,22.01.13 15:17,teilgenommen und beendet,,5,ja,Zunahme,"Unsicherheiten Grichenland, Spanien, Frankreich, Italien",ja,,,Engineering für Drucktechnik,120 in der CH,1200 Mio US$ weltweit,Winterthur
4656323,5c6171d,22.01.13 15:16,22.01.13 15:22,teilgenommen und beendet,,4,ja,Keine Veränderung,Die positive Grundstimmung bei zu behalten.,nein,,,Detailhandel,3000,1.36 Mia.,Winterthur
4656326,075f61f,22.01.13 15:16,22.01.13 15:17,teilgenommen und beendet,,,ja,Keine Veränderung,Einkaufstourismus,nein,,,Detailhandel,6000,,
4656327,acc9608,22.01.13 15:16,22.01.13 15:17,teilgenommen und beendet,,,ja,Keine Veränderung,,nein,,,,,,
4656341,4814cf4,22.01.13 15:17,22.01.13 15:30,teilgenommen und beendet,,4,nein,Keine Veränderung,"Kunden behalten, Kunden gewinnen. Das heisst sich erklären können wenn rechts und links die Preise purzeln warum wir da nicht mitmachen dürfen.; Den Wert unserer Produkte und Dienstleistungen erklären.",ja,"Es wird immer schwieriger eine zeitgemässe Qualität anbieten zu können wenn die Preise immer mehr untergraben werden. Wir denken, dass das Arbeiten von Ausländern in der Schweiz wirklich eingeschränkt werden muss!",,Agentur / Werbetechnik,12,"1,5 Mio.",8408 Winterthur
4656360,b4dfd5b,22.01.13 15:18,22.01.13 15:21,teilgenommen und beendet,,7,nein,Keine Veränderung,Marketingplanung für unser 10 Jähriges Betriebsjubiläum,ja,,,Englisch für Kinder,10,,Winterthur und Rickenbach Sulz
4656363,5794b5b,22.01.13 15:18,22.01.13 15:19,teilgenommen und beendet,,4,ja,Keine Veränderung,Entwicklung Wohnungsmarkt und Arbeitslostenquote.,nein,,,Versicherungen,40,,Winterthur
4656366,e68d16d,22.01.13 15:18,22.01.13 15:20,teilgenommen und beendet,,4,ja,Keine Veränderung,Digitalisierung im Medienbereich,nein,,,Medien,80,8000000,Winterthur
4656376,88634bf,22.01.13 15:19,22.01.13 15:21,teilgenommen und beendet,,6,ja,Zunahme,Verkauf & Marketing - speziell Export - Zusammenarbeit mit Instituten resp. OSEC,ja,,,faserverstärkte Kundststoffe,,,Winterthur
4656378,ae8973d,22.01.13 15:19,22.01.13 15:20,teilgenommen und beendet,,4,nein,Reduktion,,nein,,,,,,
4656384,30fb5d6,22.01.13 15:20,22.01.13 15:23,teilgenommen und beendet,,5,nein,Keine Veränderung,- Mitbewerber aus anderen Reginen (Zürich); - Fachpersonal; - Termindruck,nein,,,Elektroinstallationen,Total mit Filialen 168,21 Mio,Winterthur
4656402,cc58698,22.01.13 15:21,22.01.13 15:22,"teilgenommen, aber noch nicht beendet",,5,ja,Keine Veränderung,,,,,,,,
4656428,c7a6b9b,22.01.13 15:24,22.01.13 15:26,teilgenommen und beendet,,4,ja,Keine Veränderung,- Allgemeine Wirtschaftsstimmung; - Vergabepraxis im öffentlichen Sektor,ja,,,Kommunikation / Werbung / Gestaltung,2,,Winterthur
4656432,dad3344,22.01.13 15:24,22.01.13 15:25,teilgenommen und beendet,,4,nein,Keine Veränderung,,nein,,,Garagengewerbe,20,11 Mio,Winterthur
4656437,719b6c3,22.01.13 15:24,22.01.13 15:26,teilgenommen und beendet,,7,nein,Keine Veränderung,,nein,,,Bodenbeläge,15,,Winterthur
4656438,c221707,22.01.13 15:24,22.01.13 15:26,teilgenommen und beendet,,5,nein,Keine Veränderung,,nein,,,Druckerei,3,600000.--,Winterthur
4656451,5e7ff21,22.01.13 15:25,22.01.13 15:27,teilgenommen und beendet,,5,nein,Keine Veränderung,keine,nein,,,Storen und Rollladen,,,
4656464,ee0a28d,22.01.13 15:26,22.01.13 15:29,teilgenommen und beendet,,5,nein,Reduktion,Gute Mitarbeiter zu finden!,nein,,,Malergeschäft,13,,Winterthur
4656473,78f65a7,22.01.13 15:26,22.01.13 15:28,teilgenommen und beendet,,4,nein,Keine Veränderung,"Starke Konkurrenz, kleine Margen",nein,,,Malergeschäft,19,,Winterthur
4656481,962c17b,22.01.13 15:27,22.01.13 15:29,teilgenommen und beendet,,4,nein,Keine Veränderung,Halten oder verbessern der Ertragszahlen bei anhaltend hohem Margendruck,nein,,,Bank,30,,Winterthur
4656500,0dd7e5b,22.01.13 15:29,22.01.13 15:31,teilgenommen und beendet,,3,nein,Reduktion,,nein,,,Augenoptik,5,,Winterthur
4656515,f3ba15f,22.01.13 15:30,22.01.13 15:32,teilgenommen und beendet,,6,ja,Zunahme,Genügend Ressourcen für Aufträge,ja,,,,,,
4656543,df39eee,22.01.13 15:32,22.01.13 15:34,teilgenommen und beendet,,4,ja,Keine Veränderung,Sparmassnahmen bei Kunden; Kostendruck,nein,,,Rechtsdienstleistungen,16,,Winterthur
4656545,4b430cb,22.01.13 15:33,22.01.13 15:38,teilgenommen und beendet,,4,nein,Keine Veränderung,"- Produktion: Hohe Flexibilität bei tiefen Preisen und immer kürzer werdenden Terminen.; - Ausbildung: Bereitschaft in die Ausbildung von Lernenden zu investieren - trotz schwierigem wirtschaftlichem Umfeld. Demografie / Kampf um ""gute"" Schüler.",ja,,,Ausbildung / Produktion,55 Mitarbeitende / 400 Lernende,16000000,Winterthur
4656554,237bedc,22.01.13 15:34,22.01.13 15:37,teilgenommen und beendet,,5,nein,Keine Veränderung,Wetter und Preisentwiklung,nein,,,Baugeschäft Hoch + Tiefbau,35,,Pfungen
4656593,ff02d55,22.01.13 15:37,22.01.13 15:38,teilgenommen und beendet,,3,nein,Keine Veränderung,,nein,,,,,,
4656651,36c53f5,22.01.13 15:41,22.01.13 15:45,teilgenommen und beendet,,4,nein,Keine Veränderung,- Kunden mit Exportaktivitäten bleiben schwach wegen des starken Frankens; ; - Industriekunden wandern ins Ausland ab. Damit verlieren wir Kunden.,nein,,,Industrie (Maschinenundustrie),52,15'000 TCHF,Effretikon
4656675,20b3923,22.01.13 15:43,22.01.13 15:49,teilgenommen und beendet,,4,ja,Keine Veränderung,"Der Einkauf ist im Umbruch!; Es liegt immer weniger drin, Produkte die nicht im Land hergestellt werden über einen Importeuren zu kaufen.; ; Ausländische Kunden wollen anders behandelt werden als der Schweizer, dieser Trend ist anhaltend.; ; Eine weitere Herausfoderung ist, dass mehr Eigentumswohnungen gebaut werden als Häuser, der Hausbesitzer ist eher mein Kunde als der Wohnungsbesetzer.; ; Energiepreis, die Energie ist nach wie vor zu billig, völlig egal welche.",nein,"Jeder Kämpft, Kosten so tief wie möglich halten, akquirieren, akquirieren, akquirieren",,Erneuerbare Energie / Ofen und Cheminéebau,'1-2,380 000 -,Winterberg / Lindau
4656759,be338a3,22.01.13 15:49,22.01.13 15:51,teilgenommen und beendet,,6,nein,Keine Veränderung,,nein,,,,,,
4656791,93ca205,22.01.13 15:52,22.01.13 15:55,teilgenommen und beendet,,4,ja,Zunahme,"eigene Struktur verändern, Rationalisieren, staatliche Leitplanken ausloten",nein,,,Gesundheit,165,11 Mio,"Elsau, Elgg"
4656804,d18dbf0,22.01.13 15:53,22.01.13 15:55,teilgenommen und beendet,,4,nein,Keine Veränderung,Umsatzziele zu erreichen und trotz Preiskampf gute Zahlen zu bringen.,ja,,,Sicherheît,150,,Illnau
4656912,26fcd6b,22.01.13 16:02,22.01.13 16:04,teilgenommen und beendet,,6,ja,Zunahme,Preisdruck Mitbwerber,nein,,,Dienstleistung,70,,Winterthur
4656914,ad831f4,22.01.13 16:02,22.01.13 16:03,teilgenommen und beendet,,6,ja,Zunahme,Auftragsmanagement aufgrund gestiegener Nachfrage,nein,,,Sanitär,7,,Illnau-Effretikon
4656921,eef2a64,22.01.13 16:03,22.01.13 16:07,teilgenommen und beendet,,,ja,Zunahme,"Personalsituation, gutes qualifizierte Personal zu finden",ja,,,Sicherheitsunternehmen,35,,Dietikon / Winterthur
4656933,58ccf2e,22.01.13 16:03,22.01.13 16:05,teilgenommen und beendet,,,nein,Keine Veränderung,,nein,,,Architektur,2,,Winterthur
4657007,ae6e1da,22.01.13 16:08,22.01.13 16:10,teilgenommen und beendet,,4,nein,Keine Veränderung,,nein,,,Gastronomie,20,,Effretikon
4657015,20cc6b2,22.01.13 16:09,22.01.13 16:11,teilgenommen und beendet,,6,nein,Keine Veränderung,,nein,,,Elektro- und Telefon,6,,Winterthur
4657063,55bda3e,22.01.13 16:14,22.01.13 16:15,teilgenommen und beendet,,5,ja,Reduktion,Kosten,nein,,,,,,
4657070,ec62bbf,22.01.13 16:15,22.01.13 16:21,teilgenommen und beendet,,5,nein,Keine Veränderung,Kurzfristigkeit in der Planung der Gäste; Kürzung der Reisebudgets; Umbau der Hotelzimmer während laufendem Betrieb,ja,,,Hotellerie,48,,Winterthur
4657085,4d5272f,22.01.13 16:16,22.01.13 16:20,teilgenommen und beendet,,5,ja,Keine Veränderung,Währungsentwicklung Euro / US$; wirtschaftliche Demographie (Zu-/Abwanderung von Produktionsunternehmen); fiskalpolitische Auflagen,ja,,,Handel mit Rohstoffen und Spezialiäten,10,,Oberohringen
4657125,a097846,22.01.13 16:19,22.01.13 16:20,teilgenommen und beendet,,5,nein,Keine Veränderung,- nachhaltige Kundenbindung und Neukundenakquisition,nein,,,Messe- und Eventveranstalter,8,"5,2 Mio",Winterthur
4657282,49d28ad,22.01.13 16:30,22.01.13 16:33,teilgenommen und beendet,,4,nein,Keine Veränderung,Eindringen von nicht Fachbetrieben in unsere Tätigkeiten und Sozialinstitution mit Fördergeldern,nein,,,Gartenbau,6,,Winterthur
4657293,30adabb,22.01.13 16:31,22.01.13 17:14,teilgenommen und beendet,,4,nein,Zunahme,"Der Preiskampf wird immer härter, wir beklagen sinkende Margen. Der Druck ausländischer Bewerber wird immer stärker.",ja,,,Büroeinrichtungen,11,,Winterthur/Zürich
4657330,0c76801,22.01.13 16:33,22.01.13 16:36,"teilgenommen, aber noch nicht beendet",,5,nein,Keine Veränderung,Rasch auf Veränderungen reagieren können.; Leistungen ausbauen.,ja,"Bei Bauprojekten rasche Entscheide von der Verwaltung erhalten. Baugesuche im Anzeigeverfahren dauern länger als die ""versprochenen 30 Tage"".",,,,,
4657377,5eb5079,22.01.13 16:37,22.01.13 16:39,teilgenommen und beendet,,3,nein,Reduktion,Qaulität; Konkurrenz aus dem AUsland,ja,Neubau Büro,,Bau,10,2 Mio,Winterthur
4657386,aec7f0e,22.01.13 16:37,22.01.13 16:41,teilgenommen und beendet,,6,ja,Keine Veränderung,Gutes qualifiziertes Personal zu finden.,nein,,,Haustechnik,40,,Winterthur
4657474,f370c06,22.01.13 16:44,22.01.13 16:45,teilgenommen und beendet,,3,nein,Keine Veränderung,"Preisdruck, Arbeitsvolumen",ja,,,,,,
4657497,9569c6d,22.01.13 16:46,22.01.13 16:50,teilgenommen und beendet,,5,nein,Keine Veränderung,"Wir sind in der Immobilienbranche tätig bzw. Eigentümerin der Liegenschaft St.Gallerstr. 106/108 in Winterthur und haben ausser der Verwaltungstätigkeit keine andere Tätigkeit. ; ; Unser Ziel ist es, die bestehenden Mietverträge weiterführen zu können.",ja,,,Immobilien,5,,Winterthur (Sitz in Zürich)
4657555,3dbc0c2,22.01.13 16:50,22.01.13 16:51,teilgenommen und beendet,,4,ja,Keine Veränderung,,nein,,,Architektur,27,-4000000,Winterthur
4657579,adb0fce,22.01.13 16:52,22.01.13 16:55,teilgenommen und beendet,,4,ja,Keine Veränderung,"Solidarhaftung,; Ausländische Konkurenz",ja,,,Bau,250,70 Mil.,Seuzach
4657693,08b2b5c,22.01.13 16:59,22.01.13 17:05,teilgenommen und beendet,,4,nein,Keine Veränderung,"Energiepreise; Verkehrsbehinderungen; Parkplatzsituation; Formularbewirtschaftung, Bewilligungen, (Papierkrieg )",nein,,,hasutechnik,10,-,Winterthur
4657706,da11af2,22.01.13 17:00,22.01.13 17:02,teilgenommen und beendet,,5,nein,Keine Veränderung,,nein,,,Malergeschäft,'2.5,500000,Winterthur
4657729,14dd944,22.01.13 17:02,22.01.13 17:04,teilgenommen und beendet,,5,ja,Keine Veränderung,Ich finde keine qualifizierte Mitarbeiter,nein,,,Haustechnikplanung,1,,ELGG
4657736,1ebb2c4,22.01.13 17:02,22.01.13 17:04,teilgenommen und beendet,,,nein,Keine Veränderung,Privat Verkauf fördern,ja,Neubau kosten ca. 3.5MIO,,Insektenschutzgitter Lichtschachtabdeckungen,14,,Ellikon an der Thur
4657790,660e09f,22.01.13 17:06,22.01.13 17:09,teilgenommen und beendet,,5,ja,Zunahme,- Unsichere Wirtschaftslage,nein,,,Handel,60 (FTE's),22 mio,Seuzach (Ohringen)
4657835,df297cb,22.01.13 17:10,22.01.13 17:12,teilgenommen und beendet,,4,nein,Keine Veränderung,,nein,,,Hotel / Gastronomie,8,,8353 Elgg
4657863,a244a71,22.01.13 17:13,22.01.13 17:21,teilgenommen und beendet,,4,nein,Reduktion,"Dass die verheerende Preispolitik endlich ein Ende hat. Dass wieder vermehrt auf Qualität und das Ausbilden von Lehrlingen geachtet wird.; Ansonsten sieht unsere Zukunft nicht sehr rosig aus. Wir sind ein Familienbetrieb, der seit über 100 Jahren in Veltheim tätig ist, wenn es aber so weiter gehen sollte, sehen wir nur noch SCHWARZ.",nein,Keine,,Malergeschäft,24,,Veltheim
4657889,e0666f7,22.01.13 17:14,22.01.13 17:16,teilgenommen und beendet,,4,ja,Keine Veränderung,Räume vermieten,nein,,,Dienstleistungen,15,,Winterthur
4657895,507f46a,22.01.13 17:15,22.01.13 17:16,"teilgenommen, aber noch nicht beendet",,4,ja,Zunahme,,,,,,,,
4657910,5ea580c,22.01.13 17:16,22.01.13 17:18,teilgenommen und beendet,,5,ja,Zunahme,"- Währung; - Ausländische Anbieter, die in den Schweizer Markt drängen",ja,,,Dienstleistung / Service,160,60 Mio,Winterthur
4658019,261a343,22.01.13 17:25,22.01.13 17:28,teilgenommen und beendet,,3,nein,Reduktion,Die Frequenzen anzukurbeln,nein,,,,5,,Winterthur
4658221,26ed9ff,22.01.13 17:38,22.01.13 17:42,teilgenommen und beendet,,5,nein,Keine Veränderung,- zuverlässige Mitarbeiter halten oder anstellen,ja,,,Gartenbau,40,5'000'000.- Fr.,Zell
4658296,d5e493c,22.01.13 17:44,22.01.13 17:51,teilgenommen und beendet,,4,ja,Keine Veränderung,Liquiditäserhaltung,nein,,,Recycling / Entsorgung / Auto,12,,8545 Rickenbach Sulz
4658302,de5449c,22.01.13 17:44,22.01.13 17:48,teilgenommen und beendet,,6,nein,Keine Veränderung,Kapazität für erledigung der Aufträge,ja,,,Bauingenieure,"8 MA, 1 Prakt., 2 Azubi",,Winterhtur
4658355,4ab5286,22.01.13 17:48,22.01.13 17:50,teilgenommen und beendet,,4,ja,Keine Veränderung,Konkurrenz; Preisdruck,nein,,,Versicherungsbroker,9,,Winterthur
4658515,6fc664c,22.01.13 18:02,22.01.13 18:02,"teilgenommen, aber noch nicht beendet",,3,nein,Reduktion,,nein,,,,,,
4658531,5ed5337,22.01.13 18:03,22.01.13 18:05,teilgenommen und beendet,,5,ja,Keine Veränderung,Dass Veranstalter ihre Events bei uns durchführen.,ja,,,Dienstleistungen,3,,
4658548,5bea5f4,22.01.13 18:04,22.01.13 18:06,teilgenommen und beendet,,5,ja,Keine Veränderung,Konkurrenzdruck auf Preisen und Margen.,nein,"Wir haben einige grössere Neukunden gewinnen können, deshalb erwarten wir trotz stagnierendem Markt höhere Umsätze.",,Transport/Umzug/Relocation,28,ca. CHF 9 Mio.,Effretikon
4658592,a072b88,22.01.13 18:07,22.01.13 18:10,teilgenommen und beendet,,3,nein,Keine Veränderung,Werde Ende Feb. pensioniert.,nein,,,Gärtnerei,2,,Elgg
4658694,c773ec1,22.01.13 18:14,22.01.13 18:17,teilgenommen und beendet,,3,ja,Keine Veränderung,- Preisdruck unserer Key-Accounts; - Folgen eines Kundentreueprogramms in einem unserer wichtigsten Märkte; - Währungen; - Konsumverhalten unserer Kunden,ja,,,Metallverarbeitung und Handel mit Kochgeschirr und Küchengeräten,170,,Rikon
4658731,d3c7230,22.01.13 18:16,22.01.13 18:21,teilgenommen und beendet,,4,nein,Keine Veränderung,"- Auswirkungen der Weltwirtschaft auf die lokaleen Kunden (kommerzielle und private), z.B. Entwicklung Privatkonsum, Immobilienmarkt; - Auswirkungen der rasch zunehmenden Regulierung auf unsere Arbeitsprozesse; - Tiefzinsniveau; - u.a.",nein,,,,,,
4658734,38b436d,22.01.13 18:17,22.01.13 18:18,teilgenommen und beendet,,4,nein,Keine Veränderung,- Ausbau Exportgeschäft; - Neukundengewinnung im Gastroumfeld,ja,,,,140,56 Mio. CHF,Winterthur
4658763,57cebcf,22.01.13 18:19,22.01.13 18:26,teilgenommen und beendet,,7,nein,Keine Veränderung,genügend kostendeckende aufträge zu generieren,nein,,,innenausbau,3,,elgg
4658846,4ab2baa,22.01.13 18:25,22.01.13 18:25,teilgenommen und beendet,,5,nein,Keine Veränderung,,nein,,,Bau,2,,Elgg
4659006,a46e53e,22.01.13 18:34,22.01.13 18:36,teilgenommen und beendet,,6,ja,Keine Veränderung,,nein,,,Heizung Sanitär,1,,8545
4659292,f671bec,22.01.13 18:53,22.01.13 18:54,teilgenommen und beendet,,3,nein,Keine Veränderung,,nein,,,,,,
4659412,6bc8c6a,22.01.13 19:01,22.01.13 19:03,teilgenommen und beendet,,5,ja,Zunahme,,ja,Ausbauinvestitionen eines neuen Betriebsstandortes in Winterthur,,Druckereitechnologie,120,,Winterthur
4660696,f45224c,22.01.13 20:32,22.01.13 20:32,"teilgenommen, aber noch nicht beendet",,4,ja,Keine Veränderung,,,,,,,,
4660893,5ef3c8d,22.01.13 20:51,22.01.13 20:57,teilgenommen und beendet,,6,ja,Keine Veränderung,Auch kurzfristige Anfragen innerhalb der gewünschten Termine erledigen zu können.,nein,Grosse Nachfrage nach qualitativ hochwertigen Dienstleistungen.,,Architektur- und Planungsbüro,5,,Zell ZH
4660914,c7ed971,22.01.13 20:52,22.01.13 20:57,teilgenommen und beendet,,3,nein,Keine Veränderung,Der Eurokurs zwingt unser Unternehmen zu ständigen Rationalisierungen und Ablaufverbesserungen. Die Unsicherheit in der Auftragslage zwingt uns zu vorsichtigem Handeln und Investitionen mit schnellen pay back. Alle anderen Investitionen werden nicht engagiert.,nein,,,Blechbearbeitung,50,'9.3,Fischenthal
4661752,f3d1cf1,22.01.13 22:25,22.01.13 22:27,teilgenommen und beendet,,2,nein,Keine Veränderung,,nein,,,Detailhandel,3,,
4661778,f86ad65,22.01.13 22:28,22.01.13 22:31,"teilgenommen, aber noch nicht beendet",,4,ja,Keine Veränderung,Wirtschaftliche Flaute im Euroraum und ensprechende Auswirkungen auf den Werkplatz Schweiz.,nein,,,Maschinenbau,,,
